ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
171502755,96,HG,★★★★★,Grizzly,91,2146093,0,0,x5,,410,410,36,47,61,53,15,0,0,20,10,0,AC4 Suppressor,,MkV Mobility Skeleton,80,,,Locked
171502769,18,SMG,★★★,Ingram,90,2025833,50433,62167,x5,,840,840,26,11,62,88,12,0,0,5,1,0,,,,100,,,Locked
171502930,58,AR,★★★,AK-47,1,0,0,100,x1,,66,66,20,5,5,45,10,0,0,20,1,0,,,,100,,,
171515156,118,AR,★★★★,9A-91,60,421041,0,0,x3,,279,279,31,32,33,69,10,0,0,20,2,0,PEQ-5,,,61,,,
171541640,29,SMG,★★★,STEN MkⅡ,1,0,0,100,x1,,93,93,9,2,9,52,12,0,0,5,1,0,,,,100,,,
171541855,286,SMG,★★★★,K-PDW,35,73815,4415,1885,x2,,242,242,20,6,31,66,12,0,0,5,1,0,,,,100,,,
171573395,61,AR,★★★,StG44,65,547000,2600,27000,x2,,210,210,41,32,25,54,10,0,0,20,1,0,,,,100,,,
171585597,20055,AR,★★★★★,M4A1 Mod,118,19699100,0,0,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,VFL 6-24X56,APCR High-Velocity Ammo,Inherited Case,200,Oathed,2022-02-03 21:38,Locked
171679732,44,RF,★★★,SV-98,38,96614,7014,686,x3,,174,174,74,34,13,30,7,0,0,40,1,0,,,,100,,,
171681764,20056,AR,★★★★★,M4 SOPMOD II Mod,115,10083300,-,-,x5,Mod2,565,565,52,50,46,79,10,0,0,30,10,1,VFL 6-24X56,RMR T4 Red Dot Sight,APCR High-Velocity Ammo,100,,,Locked
171682204,20001,HG,★★★★★,SAA Mod,110,5604782,341482,138518,x5,Mod2,410,410,36,50,78,50,15,0,0,20,10,10,,ILM Hollow-Point Ammo,,100,,,Locked
171690069,20103,SMG,★★★★★,UMP45 Mod,110,5263300,0,0,x5,Mod2,965,965,29,14,75,83,12,0,0,5,7,4,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,PEQ-15,100,,,Locked
171691098,20057,AR,★★★★★,ST AR-15 Mod,117,16300408,0,0,x5,Mod3,535,535,49,54,52,78,10,0,0,20,10,10,Lightweight Rail Kit,VFL 6-24X56,.300BLK High-Velocity Ammo,200,Oathed,2022-02-20 22:24,Locked
171691856,12,HG,★★★,C96,40,105500,0,8800,x3,,174,174,19,20,30,51,15,0,0,20,1,0,,,,100,,,Locked
171723456,20026,SMG,★★★★★,Gr MP5 Mod,110,5263300,0,0,x5,Mod2,895,895,31,14,70,90,12,0,0,5,8,7,IOP X4 Exoskeleton,Signal Flare,,100,,,Locked
171736794,75,MG,★★★★,M1918,55,305800,0,0,x3,,366,366,68,19,20,97,4,0,8,5,1,0,,,,100,,,Locked
171737257,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,1,0,APCR High-Velocity Ammo,IOP T4 Exoskeleton,Type 3 Armor Plate,100,,,Locked
171767045,99,HG,★★★★,Gr Mk23,91,2155743,0,0,x5,,380,380,27,49,61,62,15,0,0,20,7,0,,,,73,,,Locked
171795790,197,RF,★★★★★,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,10,0,,,Thermoptic Camouflage Cape,98,,,Locked
171948552,101,SMG,★★★★,UMP9,30,45000,0,0,x3,,342,342,15,6,30,68,12,0,0,5,1,0,,,,50,,,Locked
171957717,162,SG,★★★★,SPAS-12,90,1991708,16308,96292,x5,,1305,1305,31,11,9,31,6,19,4,40,1,0,Type 3 Armor Plate,SABOT Slug,S.F. Modified Tactical Light,100,,,Locked
171966113,36,RF,★★★★,Springfield,90,2000007,0,0,x5,,400,400,120,66,37,31,7,0,0,40,1,0,,LRA 2-12x50,,88,,,Locked
171977389,20032,SMG,★★★★,Micro Uzi Mod,110,5275350,0,0,x5,Mod2,875,875,25,13,81,104,12,0,0,5,10,10,,ILM Hollow-Point Ammo,PEQ-16A,100,,,Locked
172017712,20,SMG,★★★★★,Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,IOP X4 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
172094862,212,HG,★★★★,K5,90,1983256,0,0,x5,,315,315,27,48,74,60,15,0,0,40,2,0,,,,75,,,Locked
172180116,20007,HG,★★★★★,Stechkin Mod,100,3325348,0,0,x5,Mod1,415,415,31,49,66,65,15,0,0,20,7,0,,,IOP X4 Exoskeleton,100,,,Locked
172208857,20097,HG,★★★★★★,M950A Mod,115,10083300,-,-,x5,Mod2,400,400,32,57,76,72,15,0,0,20,10,7,,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,145,Oathed,2022-05-24 13:34,Locked
172501152,233,HG,★★★★★,Px4 Storm,100,3263300,-,-,x5,,340,340,35,69,93,57,15,0,0,20,10,0,ImpulsIIA/C,,IOP X4 Exoskeleton,98,,,Locked
172709218,146,RF,★★★★,Gr G28,30,45000,0,0,x3,,171,171,66,31,12,30,7,0,0,40,1,0,,,,50,,,Locked
172766593,129,AR,★★★★★,Type95,91,2102186,0,0,x5,,555,555,52,48,42,69,10,0,0,20,5,0,,,,67,,,Locked
172939682,20065,AR,★★★★★★,416 Mod,120,30283300,-,-,x5,Mod3,620,620,55,51,47,79,10,0,0,20,10,10,EOT XPS3,APCR High-Velocity Ammo,Tactical Headwear,200,Oathed,2022-02-27 20:22,Locked
172952405,290,AR,★★★★★,89 Shiki,90,2071805,0,0,x5,,575,575,50,43,41,77,10,0,0,20,6,0,,JSP High-Velocity Ammo,Focus Chip,76,,,Locked
173017054,313,AR,★★★★★,S-ACR,1,0,0,100,x1,,62,62,16,6,5,61,10,0,0,20,1,0,,,,100,,,Locked
173114279,261,RF,★★★★★,QBU-88,1,0,0,0,x1,,42,42,42,10,5,27,7,0,0,40,1,0,,,,60,,,Locked
173235751,316,RF,★★★★★,General Liu,100,3263300,-,-,x5,,400,400,139,88,30,40,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,,Thermoptic Camouflage Cape,80,,,Locked
173254462,272,HG,★★★★★,Desert Eagle,90,1985491,0,0,x5,,345,345,38,52,60,54,15,0,0,40,10,0,,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,95,,,Locked
173392027,20143,SMG,★★★★★★,RO635 Mod,111,6012124,268824,371176,x5,Mod2,1030,1030,29,15,75,97,12,0,0,5,10,10,,ILM Hollow-Point Ammo,PEQ-16A,150,Oathed,2022-05-24 13:36,Locked
173810569,46,RF,★★★★★,Kar98k,1,0,0,0,x1,,42,42,45,9,5,22,7,0,0,40,1,0,,,,50,,,Locked
173991640,318,AR,★★★★★,VHS,1,0,0,0,x1,,58,58,19,6,6,51,10,0,0,20,1,0,,,,50,,,Locked
173991720,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,Type 3 Armor Plate,#000 Buckshot,S.F. Modified Tactical Light,150,Oathed,2023-02-21 12:22,Locked
174056761,315,SMG,★★★★★,AUG Para,30,45000,0,0,x3,,360,360,17,6,32,69,12,0,0,5,1,0,,,,50,,,Locked
174075487,72,AR,★★★★,TAR-21,1,0,0,0,x1,,53,53,18,6,6,54,10,0,0,20,1,0,,,,50,,,Locked
174177365,247,RF,★★★★,K31,1,0,0,0,x1,,39,39,45,10,5,26,7,0,0,40,1,0,,,,50,,,Locked
174542144,234,SMG,★★★★★,JS 9,94,2495937,49237,77463,x5,,870,870,26,14,82,88,12,0,0,5,10,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
174632293,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,,Thermoptic Camouflage Cape,149,Oathed,2022-04-22 13:11,Locked
174729976,119,AR,★★★★★,OTs-14,30,45000,0,0,x3,,216,216,27,21,21,58,10,0,0,20,4,0,,,,50,,,Locked
175188507,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,10,0,,.357 Wadcutter Rounds,,98,,,Locked
175271184,303,HG,★★★★★,HP-35,1,0,0,0,x1,,38,38,11,8,11,38,15,0,0,20,1,0,,,,59,,,Locked
175274091,179,RF,★★★★★,Gd DSR-50,1,0,0,0,x1,,41,41,53,10,4,20,7,0,0,40,1,0,,,,55,,,Locked
175609579,306,AR,★★★★★,AK-Alfa,75,956595,0,0,x4,,404,404,47,41,41,69,10,0,0,20,1,0,,,,81,,,Locked
175687972,48,RF,★★★★★,WA2000,90,2081230,0,0,x5,,420,420,122,75,28,38,7,0,0,40,10,0,,,Thermoptic Camouflage Cape,87,,,Locked
175763174,288,AR,★★★★,CR-21,1,0,0,0,x1,,55,55,18,7,6,55,10,0,0,20,1,0,,,,50,,,Locked
175772002,50,RF,★★★★★,Lee Enfield,90,2036568,0,0,x5,,380,380,126,71,36,34,7,0,0,40,7,0,Mk211 High-Explosive Armor-Piercing Ammo,,Thermoptic Camouflage Cape,73,,,Locked
175772003,312,RF,★★★★★,VSK-94,90,1977000,0,0,x5,,420,420,124,72,29,37,7,0,0,40,7,0,,,,50,,,Locked
176044904,172,AR,★★★★★,Am RFB,30,45000,0,0,x3,,204,204,36,25,18,40,10,0,0,30,1,0,,,,50,,,Locked
176244778,188,SG,★★★★★,S.A.T.8,90,1981758,0,0,x5,,1340,1340,28,12,11,32,6,20,4,40,10,0,Type 3 Armor Plate,Shotgun Flash Shells,,100,,,Locked
176304055,294,HG,★★★★★,Webley,90,1991831,16431,96169,x5,,410,410,27,60,74,55,15,0,0,20,1,0,,,,100,,,Locked
176449505,168,HG,★★★★,Spitfire,1,0,0,0,x1,,35,35,12,8,9,40,15,0,0,20,1,0,,,,50,,,Locked
176586982,142,HG,★★★★★,Five-seven,100,3263300,-,-,x5,,315,315,31,57,97,66,15,0,0,20,10,0,,,,73,,,Locked
176599851,337,RF,★★★★★,De Lisle,30,45000,0,0,x3,,198,198,58,33,15,28,7,0,0,40,1,0,,,,50,,,Locked
176720527,148,RF,★★★★★,IWS 2000,100,3263300,-,-,x5,,440,440,162,78,29,32,7,0,0,40,10,0,,,,100,,,Locked
176778731,16,SMG,★★★★★,Thompson,1,0,0,0,x1,,119,119,12,2,8,57,12,0,0,5,1,0,,,,50,,,Locked
176781567,310,HG,★★★★,Rex Zero 1,1,0,0,0,x1,,35,35,12,8,10,42,15,0,0,20,1,0,,,,50,,,Locked
176905966,274,AR,★★★★★,ACR,1,0,0,0,x1,,58,58,18,6,6,50,10,0,0,30,1,0,,,,50,,,Locked
177094756,97,HG,★★★★★,M950A,1,0,0,0,x1,,38,38,11,7,9,49,15,0,0,20,1,0,,,,50,,,Locked
177401002,20114,HG,★★★★★★,Welrod MkⅡ Mod,110,5283323,0,0,x5,Mod2,405,405,30,73,96,52,15,0,0,40,10,7,AC4 Suppressor,ILM Hollow-Point Ammo,,100,,,Locked
178549414,338,AR,★★★★★,SIG MCX,30,45000,0,0,x3,,225,225,27,22,18,63,10,0,0,20,10,0,,,,60,,,Locked
178605552,307,MG,★★★★★,ZB-26,1,0,0,0,x1,,91,91,34,4,4,76,4,0,9,5,1,0,,,,50,,,Locked
179181146,1022,SG,★★★★★,Dana Zane,1,0,0,100,x1,,135,135,15,2,2,18,6,3,1,40,1,0,,,,100,,,Locked
179227811,1017,HG,★★★★★,Jill Stingray,30,45000,0,0,x3,,156,156,16,20,36,42,15,0,0,20,6,0,,,,50,,,Locked
179298698,276,MG,★★★★★,Kord,90,2041661,0,0,x5,,940,940,102,20,19,107,4,0,9,5,10,0,,RMR T2 Red Dot Sight,,95,,,Locked
179300363,1021,MG,★★★★★,Alma Armas,1,0,0,100,x1,,98,98,32,4,3,87,4,0,9,5,1,0,,,,100,,,Locked
179429140,1019,SMG,★★★★★,Dorothy Haze,1,0,0,0,x1,,88,88,10,2,10,52,12,0,0,5,1,0,,,,50,,,Locked
179558431,289,AR,★★★★★,R5,30,45000,0,0,x3,,240,240,31,21,17,59,10,0,0,20,10,0,,,,50,,,Locked
179833893,1018,HG,★★★★★,Sei Asagiri,1,0,0,0,x1,,43,43,11,8,10,36,15,0,0,20,1,0,,,,50,,,Locked
179912128,275,MG,★★★★,M1895 CB,30,45000,0,0,x3,,369,369,51,11,9,102,4,0,10,5,1,0,,,,50,,,Locked
180028716,157,SG,★★★★★,Am KSG,30,45000,0,0,x3,,492,492,17,6,5,24,6,9,5,40,1,0,,,,50,,,Locked
180656298,1020,RF,★★★★★,Stella Hoshii,30,45000,600,3600,x3,,177,177,63,32,14,27,7,0,0,40,1,0,,,,100,,,Locked
181471363,214,AR,★★★★★,ADS,1,0,0,0,x1,,61,61,16,6,5,50,10,0,0,20,1,0,,,,50,,,Locked
181516704,262,AR,★★★★,EM-2,1,0,0,0,x1,,60,60,21,6,6,42,10,0,0,20,1,0,,,,50,,,Locked
181557819,236,AR,★★★★★,K11,30,45000,0,0,x3,,261,261,29,21,15,58,10,0,0,20,1,0,,,,50,,,Locked
181614739,20,SMG,★★★★★,Vector,30,45000,0,0,x3,,360,360,18,5,28,80,12,0,0,5,8,0,,,,50,,,Locked
181676148,88,MG,★★★★,MG3,1,0,0,0,x1,,99,99,32,4,3,90,4,0,10,5,1,0,,,,50,,,Locked
181886985,153,SG,★★★★,M37,90,1984008,0,0,x5,,1205,1205,31,11,11,26,6,20,4,40,1,0,Type 3 Armor Plate,Shotgun Flash Shells,,72,,,Locked
182149019,181,AR,★★★★★,T91,30,45000,0,0,x3,,240,240,29,18,18,59,10,0,0,20,1,0,,,,50,,,Locked
182403580,250,HG,★★★★★,HS2000,93,2434926,0,0,x5,,345,345,32,57,81,60,15,0,0,20,10,0,AC4 Suppressor,,,100,,,Locked
182588595,130,AR,★★★★★,Type97,40,108921,0,0,x3,,243,243,33,24,22,58,10,0,0,20,1,0,,,,51,,,Locked
182650183,287,AR,★★★★★,SIG-556,1,0,0,0,x1,,61,61,19,6,6,52,10,0,0,20,1,0,,,,50,,,Locked
182855790,183,HG,★★★★★,Contender,90,1979156,0,0,x5,,315,315,43,77,75,42,15,0,0,40,7,0,,,,100,,,Locked
182856040,263,MG,★★★★★,Gr MG36,90,1978240,0,0,x5,,865,865,79,31,33,124,4,0,10,5,1,0,,,,86,,,Locked
182856089,173,MG,★★★★★,PKP,90,1977000,0,0,x5,,785,785,89,29,27,123,4,0,10,5,1,0,,,,50,,,Locked
182876857,20154,SG,★★★★,M500 Mod,110,5321736,0,0,x5,Mod2,1340,1340,32,12,10,29,6,22,4,40,10,10,Type 3 Armor Plate,#7.5 Birdshot,ITI MARS,150,Oathed,2022-07-28 14:39,Locked
182876858,1,HG,★★★★,SAA,65,544400,0,0,x3,,198,198,28,34,53,42,15,0,0,20,1,0,,,,50,,,Locked
182949687,196,AR,★★★★★,Zas M21,1,0,0,100,x1,,61,61,19,6,5,49,10,0,0,20,1,0,,,,100,,,Locked
182949697,194,AR,★★★★★,K2,30,45000,0,0,x3,,246,246,28,20,17,61,10,0,0,20,1,0,,,,50,,,Locked
182949701,62,AR,★★★★★,Gr G41,30,45000,0,0,x3,,246,246,28,19,16,60,10,0,0,20,1,0,,,,50,,,Locked
182949728,215,AR,★★★★★,MDR,30,45000,0,0,x3,,231,231,31,19,16,59,10,0,0,20,1,0,,,,50,,,Locked
182949855,20065,AR,★★★★★★,416 Mod,120,30283300,-,-,x5,Mod3,620,620,55,51,47,79,10,0,0,20,10,10,,,Tactical Headwear,200,Oathed,2022-07-13 17:22,Locked
182950014,339,MG,★★★★★,RPK-203,100,3263300,-,-,x5,,825,825,91,34,36,124,4,0,9,5,10,0,Mk1000 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
182950036,238,MG,★★★★★,QJY-88,30,45000,0,0,x3,,321,321,46,13,13,96,4,0,10,5,1,0,,,,50,,,Locked
183021623,196,AR,★★★★★,Zas M21,1,0,0,0,x1,,61,61,19,6,5,49,10,0,0,20,1,0,,,,50,,,Locked
183662961,311,SMG,★★★★★,Lusa,90,1988915,0,0,x5,,970,970,27,12,63,91,12,0,0,5,1,0,IOP T3 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
184116914,109,MG,★★★★★,Gr MG5,30,45000,0,0,x3,,384,384,48,11,11,94,4,0,11,5,1,0,,,,50,,,Locked
184118603,296,RF,★★★★★,Gr SL8,30,45000,0,0,x3,,165,165,64,30,15,32,7,0,0,40,1,0,,,,50,,,Locked
184144313,165,SG,★★★★,M1014,1,0,0,0,x1,,138,138,12,2,2,22,6,3,4,40,1,0,,,,50,,,Locked
184426095,254,MG,★★★★,UKM-2000,1,0,0,0,x1,,85,85,35,4,4,81,4,0,11,5,1,0,,,,50,,,Locked
184637981,325,SG,★★★★,PM5,1,0,0,0,x1,,119,119,13,2,2,20,6,3,5,40,1,0,,,,50,,,Locked
184929152,20095,RF,★★★★,Type88 Mod,110,5609620,346320,133680,x5,Mod2,515,515,116,68,38,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,,Thermoptic Camouflage Cape,147,Oathed,2022-07-28 14:40,Locked
184933727,280,SMG,★★★★,MAT-49,30,45000,0,0,x3,,360,360,17,6,28,62,12,0,0,5,1,0,,,,50,,,Locked
185083086,331,HG,★★★★★,Kolibri,90,1998469,0,0,x5,,315,315,14,54,116,56,15,0,0,20,10,0,,,,100,,,Locked
185092353,335,AR,★★★★,Fedorov Avtomat,1,0,0,0,x1,,55,55,20,7,6,39,10,0,0,20,1,0,,,,50,,,Locked
185353070,242,HG,★★★★★,P22,92,2252157,48057,71443,x5,,335,335,27,61,103,61,15,0,0,20,7,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,72,,,Locked
185493446,333,SMG,★★★★★,VP1915,91,2124558,0,0,x5,,970,970,24,11,61,89,12,0,0,5,4,0,IOP X3 Exoskeleton,ILM Hollow-Point Ammo,AC4 Suppressor,84,,,Locked
185504182,283,SG,★★★★,Liberator,1,0,0,0,x1,,116,116,13,2,2,20,6,3,4,40,1,0,,,,50,,,Locked
185553584,253,MG,★★★★★,Lewis,90,1984008,0,0,x5,,905,905,95,28,28,112,4,0,10,5,10,0,Mk1000 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,74,,,Locked
185554044,334,RF,★★★★★,Model 99,30,45000,0,0,x3,,189,189,69,32,15,27,7,0,0,40,1,0,,,,50,,,Locked
185657129,329,RF,★★★★★,SVCh,37,83563,1163,6037,x3,,177,177,84,43,14,28,7,0,0,40,1,0,,,,55,,,Locked
185664537,20122,AR,★★★★★★,Gr G11 Mod,115,11217516,1134216,1065784,x5,Mod3,620,620,47,47,44,97,10,0,0,20,10,10,16Lab 6-24X56,16Lab High-Velocity Ammo,G-box,200,Oathed,2022-09-19 18:21,Locked
185818986,20252,RF,★★★★★,KSVK Mod,112,6837295,453995,446005,x5,Mod2,450,450,163,85,30,32,7,0,0,40,10,10,,,Thermoptic Camouflage Cape,100,,,Locked
185973515,351,SG,★★★★★,M26-MASS,90,2006256,0,0,x5,,1205,1205,33,13,13,29,6,20,5,40,10,0,,Shotgun Flash Shells,,76,,,Locked
186123172,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,10,8,13,41,15,0,0,20,1,0,,,,50,,,Locked
186290113,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,10,8,13,41,15,0,0,20,1,0,,,,50,,,Locked
186459515,64,AR,★★★★,Gr G36,30,45000,0,0,x3,,246,246,27,18,17,57,10,0,0,20,1,0,,,,55,,,Locked
186659571,352,SG,★★★★,Nova,30,45000,0,0,x3,,513,513,17,6,6,22,6,8,7,40,1,0,,,,100,,,Locked
187352802,365,AR,★★★★★,SCR,1,0,0,0,x1,,55,55,17,6,6,51,10,0,0,20,1,0,,,,55,,,Locked
187920949,20293,AR,★★★★★★,AK-15 Mod,110,5433809,170509,309491,x5,Mod2,585,585,62,53,52,78,10,0,0,20,10,10,ITI MARS,APCR High-Velocity Ammo,#2 Processor,150,Oathed,2023-02-21 12:19,Locked
188341287,20060,AR,★★★★★,AS Val Mod,110,5481141,0,0,x5,Mod2,670,670,42,50,50,75,10,0,0,20,1,1,VFL 6-24X56,APCR High-Velocity Ammo,IOP T4 Exoskeleton,100,,,Locked
188452412,2,HG,★★,M1911,72,819972,23672,24928,x4,,252,252,22,37,56,51,15,0,0,20,1,0,,,,53,,,Locked
188469556,20081,MG,★★★★,LWMMG Mod,110,5263300,0,0,x5,Mod2,880,880,102,27,24,92,4,0,10,5,4,4,Mk1000 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
188547207,228,SMG,★★★★★,100 Shiki,1,0,0,0,x1,,106,106,11,2,9,52,12,0,0,5,1,0,,,,50,,,Locked
188604176,115,SMG,★★★★★,Suomi,74,946291,50991,1209,x4,,768,768,24,12,44,85,12,0,0,5,1,0,,,,80,,,Locked
188897749,137,SMG,★★★★,PP-19-01,1,0,0,0,x1,,97,97,11,2,10,60,12,0,0,5,1,0,,,,50,,,Locked
189003661,23,SMG,★★★★,PP-90,1,0,0,0,x1,,80,80,9,2,11,65,12,0,0,5,1,0,,,,50,,,Locked
189088089,347,SMG,★★★★★,SR2,1,0,0,0,x1,,104,104,12,2,9,64,12,0,0,5,1,0,,,,50,,,Locked
189242460,336,SMG,★★★★,PPD-40,1,0,0,0,x1,,93,93,10,2,10,61,12,0,0,5,1,0,,,,50,,,Locked
189635024,356,AR,★★★★★,A-545,30,45000,0,0,x3,,216,216,30,20,19,63,10,0,0,20,1,0,,,,55,,,Locked
189973037,156,SG,★★★★,Super-Shorty,1,0,0,0,x1,,121,121,10,2,3,20,6,3,3,40,1,0,,,,50,,,Locked
189973038,189,SG,★★★★,USAS-12,90,1981787,0,0,x5,,1235,1235,28,10,9,36,6,20,5,40,1,0,,,,100,,,Locked
189973039,348,RF,★★★★★,HS.50,30,45000,0,0,x3,,171,171,85,32,12,26,7,0,0,40,1,0,,,,50,,,Locked
189973040,155,SG,★★★★,M590,1,0,0,0,x1,,132,132,13,2,2,22,6,3,4,40,1,0,,,,50,,,Locked
190087123,135,SMG,★★★★★,SR-3MP,30,45000,0,0,x3,,378,378,19,5,27,73,12,0,0,5,1,0,,,,50,,,Locked
190312229,164,SG,★★★★★,FP-6,1,0,0,0,x1,,130,130,13,2,2,20,6,3,4,40,1,0,,,,50,,,Locked
190351915,343,AR,★★★★,APC556,1,0,0,0,x1,,57,57,17,6,6,51,10,0,0,20,1,0,,,,50,,,Locked
190351916,345,MG,★★★★★,MG338,90,1983636,0,0,x5,,825,825,97,24,24,121,4,0,9,5,7,0,,RMR T2 Red Dot Sight,IOP Maximum Ammo Box,69,,,Locked
190380670,224,SMG,★★★★★,PM-06,1,0,0,0,x1,,96,96,11,2,10,57,12,0,0,5,1,0,,,,50,,,Locked
190380921,175,AR,★★★★★,ART556,1,0,0,0,x1,,58,58,18,6,6,45,10,0,0,20,1,0,,,,50,,,Locked
190429568,342,AR,★★★★★,KH2002,1,0,0,0,x1,,66,66,19,7,5,53,10,0,0,20,1,0,,,,50,,,Locked
190603898,341,SMG,★★★★★,SP9,1,0,0,0,x1,,110,110,10,2,8,59,12,0,0,5,1,0,,,,50,,,Locked
190656450,20205,AR,★★★★★★,AN-94 Mod,100,3263300,0,0,x5,Mod1,580,580,58,67,48,80,10,0,0,20,7,0,EOT 518,APCR High-Velocity Ammo,#2 Processor,150,Oathed,2023-02-21 12:23,Locked
190806986,127,SMG,★★★★★,Type79,1,0,0,0,x1,,97,97,13,2,10,63,12,0,0,5,1,0,,,,50,,,Locked
190807078,121,MG,★★★★,Mk48,1,0,0,0,x1,,87,87,36,4,4,80,4,0,10,5,1,0,,,,50,,,Locked
190861947,344,AR,★★★★,FARA 83,1,0,0,0,x1,,55,55,17,7,6,52,10,0,0,20,1,0,,,,50,,,Locked
191069327,350,SG,★★★★★,FO-12,90,1978452,0,0,x5,,1215,1215,28,12,10,35,6,21,5,40,1,0,,,,70,,,Locked
191344356,20125,MG,★★★★★★,Gr MG4 Mod,115,10104658,0,0,x5,Mod3,925,925,92,37,35,140,4,0,10,5,7,7,Mk4 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
191344392,199,MG,★★★★,Type80,30,45000,0,0,x3,,336,336,53,11,10,94,4,0,10,5,1,0,,,,50,,,Locked
191344419,149,MG,★★★★,AEK-999,1,0,0,0,x1,,83,83,34,4,4,83,4,0,10,5,1,0,,,,50,,,Locked
191344612,245,SMG,★★★★★,P90,90,1978108,0,0,x5,,905,905,29,14,76,90,12,0,0,5,1,0,IOP X4 Exoskeleton,ILM Hollow-Point Ammo,DHG Extended Handguard,100,,,Locked
191559529,20159,SG,★★★★,RMB-93 Mod,110,5263300,0,0,x5,Mod2,1225,1225,33,12,14,28,6,23,4,40,10,10,Type 3 Armor Plate,#7.5 Birdshot,ITI MARS,100,,,Locked
192502875,151,SG,★★★★★,M1887,1,0,0,0,x1,,138,138,14,2,2,15,6,3,4,40,1,0,,,,50,,,Locked
192502937,326,SG,★★★★,512,1,0,0,0,x1,,128,128,14,2,2,21,6,3,3,40,1,0,,,,50,,,Locked
